productID,size,stock
BV7782-001,7.5,10
CK2630-001,7.5,10
CN6867-001,7.5,10
BQ7978-001,7.5,10
844896-002,7.5,10
BQ6046-010,7.5,10
CT5770-300,7.5,10
CU3004-176,7.5,10
CI3899-200,7.5,10
BV0389-001,7.5,10
CQ0989-002,7.5,10
CI7379-400,7.5,10
CN6881-300,7.5,10
CI3869-500,7.5,10
AV9370-001,7.5,10
BV1134-001,7.5,10
CT1531-001,7.5,10
AR7410-603,7.5,10
BQ5435-401,7.5,10
812655-011,7.5,10
325213-139,7.5,10
AO9820-001,7.5,10
AA1626-602,7.5,10
AQ8228-102,7.5,10
AH7858-010,7.5,10
CI1246-302,7.5,10
AO7353-105,7.5,10
CI3709-001,7.5,10
AA8022-107,7.5,10
CK3321-100,7.5,10
AO3108-018,7.5,10
CQ2503-900,7.5,10
AR9293-603,7.5,10
BV0614-005,7.5,10
CQ7620-001,7.5,10
BV1021-007,7.5,10
CJ0842-600,7.5,10
AV9373-002,7.5,10
807443-503,7.5,10
AO3166-300,7.5,10
CI3446-001,7.5,10
AR4347-600,7.5,10
CI3867-001,7.5,10
CQ0278-200,7.5,10
AT7968-606,7.5,10
BV7757-500,7.5,10
CD2722-001,7.5,10
AT6100-606,7.5,10
CT9155-063,7.5,10
CI1236-100,7.5,10
AH6799-300,7.5,10
CJ9585-600,7.5,10
